"worry 1","19"
"affectionateness 1","12"
"eroticism 2","16"
"eroticism 3","85"
"negation 2","56"
"eroticism 1","9"
"attraction 3","3655"
"attraction 2","293"
"attraction 1","14"
"vengefulness 1","3"
"animation 1","22"
"agony 3","905"
"animation 3","869"
"animation 2","104"
"surprise 2","310"
"keenness 3","1829"
"rejection 1","7"
"agony 1","7"
"ridicule 1","16"
"ridicule 3","1415"
"keenness 1","13"
"incapableness 1","4"
"humiliation 1","12"
"humiliation 2","169"
"humiliation 3","1488"
"spite 1","23"
"guilt 3","766"
"vulnerability 3","518"
"unification 3","985"
"surprise 1","16"
"power 3","3587"
"unification 1","10"
"inadequacy 2","47"
"inadequacy 3","558"
"inadequacy 1","7"
"tenderness 3","1397"
"tenderness 2","162"
"preoccupation 3","789"
"keenness 2","184"
"anger 2","351"
"anger 3","3412"
"anger 1","20"
"vulnerability 2","55"
"satisfaction 2","130"
"satisfaction 3","1470"
"satisfaction 1","13"
"outrage 2","330"
"outrage 3","2882"
"outrage 1","34"
"exuberance 2","94"
"exuberance 3","772"
"liberality 3","128"
"exuberance 1","9"
"frustration 1","11"
"frustration 2","107"
"frustration 3","1343"
"motivation 1","9"
"reliability 1","5"
"reliability 3","153"
"reliability 2","18"
"vulnerability 1","3"
"audaciousness 1","10"
"audaciousness 2","110"
"audaciousness 3","1448"
"straightness 1","18"
"negativeness 3","1308"
"panic 2","74"
"panic 3","746"
"panic 1","12"
"negativeness 1","6"
"courageousness 2","50"
"courageousness 3","460"
"passionateness 2","50"
"courageousness 1","4"
"vileness 2","39"
"paralysis 1","3"
"paralysis 3","18"
"paralysis 2","7"
"fatigue 2","339"
"fatigue 3","3578"
"fatigue 1","28"
"boredom 3","29"
"boredom 2","10"
"boredom 1","3"
"sourness 1","13"
"impulse 1","23"
"impulse 2","311"
"impulse 3","3500"
"appraisal 2","56"
"appraisal 3","700"
"appraisal 1","9"
"amazement 3","471"
"amazement 2","30"
"amazement 1","2"
"engagement 2","421"
"disappointment 3","264"
"disappointment 2","30"
"disappointment 1","4"
"distrust 3","571"
"shyness 2","6"
"shyness 3","33"
"power 2","439"
"shyness 1","3"
"mournfulness 1","3"
"mournfulness 3","75"
"mournfulness 2","13"
"nostalgia 3","119"
"nostalgia 2","8"
"nostalgia 1","3"
"aloofness 3","528"
"aloofness 2","43"
"aloofness 1","7"
"uselessness 3","259"
"withdrawal 2","130"
"vanity 3","737"
"rebellion 2","93"
"skepticism 1","12"
"skepticism 2","28"
"ignorance 2","27"
"inspiration 1","15"
"antipathy 1","4"
"ignorance 1","3"
"antipathy 3","282"
"antipathy 2","31"
"threat 2","118"
"unpredictability 3","89"
"incapableness 3","71"
"sweetness 3","1152"
"snoopiness 2","10"
"concern 1","24"
"incapableness 2","17"
"woe 1","8"
"shock 1","66"
"shock 3","5596"
"shock 2","728"
"sunniness 3","1407"
"alteration 1","10"
"sunniness 1","6"
"remorse 2","28"
"remorse 3","232"
"remorse 1","6"
"assimilation 3","379"
"assimilation 2","52"
"assimilation 1","9"
"stubbornness 3","1065"
"enragement 2","37"
"enragement 3","387"
"enragement 1","4"
"astonishment 3","471"
"astonishment 2","30"
"astonishment 1","2"
"stubbornness 1","13"
"devastation 3","2107"
"devastation 2","172"
"devastation 1","14"
"obsession 1","4"
"consonance 1","5"
"consonance 3","503"
"consonance 2","31"
"resentment 1","7"
"tenseness 3","1885"
"resentment 3","351"
"resentment 2","48"
"disrespect 2","318"
"disrespect 3","3099"
"lividness 2","41"
"disrespect 1","16"
"reservation 3","1751"
"reservation 2","172"
"reservation 1","22"
"decency 1","5"
"decency 2","13"
"decency 3","44"
"serenity 2","96"
"dominance 3","1695"
"wonder 2","159"
"dominance 2","158"
"awkwardness 1","19"
"neglect 2","248"
"awkwardness 3","1350"
"awkwardness 2","133"
"love 2","502"
"love 3","4451"
"love 1","52"
"despicableness 1","5"
"agony 2","108"
"despicableness 3","42"
"despicableness 2","16"
"pity 2","101"
"pity 3","937"
"tenseness 1","9"
"sunniness 2","136"
"pity 1","17"
"engagement 1","25"
"affection 1","8"
"affection 2","100"
"affection 3","944"
"intentness 3","172"
"intentness 2","27"
"intentness 1","4"
"ignorance 3","279"
"dislike 1","7"
"dislike 2","80"
